-- Merging decision tree log ---
manifest
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\b8e1002bb5b4c9d619a0b07e9442e850\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\b8e1002bb5b4c9d619a0b07e9442e850\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\acca0a8f992438a1b7e1362888aa0fba\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\acca0a8f992438a1b7e1362888aa0fba\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c3ddc01ef224ca23e6314818c72c0def\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c3ddc01ef224ca23e6314818c72c0def\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9fdfe281297ce24c097f3f0c4167d79a\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9fdfe281297ce24c097f3f0c4167d79a\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a1144520d4e19a3de977fb1c7b425229\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a1144520d4e19a3de977fb1c7b425229\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e404642fc99d440abee53a9f720d8ebd\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e404642fc99d440abee53a9f720d8ebd\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a395e66c38a2d1c4a8e9affc7cab402a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a395e66c38a2d1c4a8e9affc7cab402a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\4425211c397adea1605d262e63841252\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\4425211c397adea1605d262e63841252\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\517ac8dba7cccfb2764fcd5475f344fe\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\517ac8dba7cccfb2764fcd5475f344fe\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8b2c170c50508fb4618c029ee4969fb3\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8b2c170c50508fb4618c029ee4969fb3\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5a63fd64b4603b3e9532a099480ff33d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5a63fd64b4603b3e9532a099480ff33d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c4fd99c21627f6c91db7812000653e58\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c4fd99c21627f6c91db7812000653e58\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c91f25fa4f31e5cb3b8012f4a1a86d8e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c91f25fa4f31e5cb3b8012f4a1a86d8e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\eb64ab652f259253ad97d89eabc540dd\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\eb64ab652f259253ad97d89eabc540dd\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\50537cb627f10990dc45fa32970ceafa\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\50537cb627f10990dc45fa32970ceafa\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\75a4134b584ceb1a8970681852910fcc\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\75a4134b584ceb1a8970681852910fcc\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\faf66c3b4b28d924c64113c39927cc39\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\faf66c3b4b28d924c64113c39927cc39\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e462f555148e7d750024e5a4d3fa9995\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e462f555148e7d750024e5a4d3fa9995\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\1c1e6a4af1af1309f34747cb9ae5cf91\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\1c1e6a4af1af1309f34747cb9ae5cf91\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5fa4469ea65ef04116887085d5da9797\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5fa4469ea65ef04116887085d5da9797\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\02d6b892f50d56d41cb2a8aa60427d72\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\02d6b892f50d56d41cb2a8aa60427d72\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2642f1ace8e3eb8fae1575cceb3fddb5\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2642f1ace8e3eb8fae1575cceb3fddb5\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0ab0b015ee9dc4e8dc429e2cf64acadd\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0ab0b015ee9dc4e8dc429e2cf64acadd\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3bd1b19955f825b6f9f7b57cbf7bbcb4\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3bd1b19955f825b6f9f7b57cbf7bbcb4\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\58c40b0935d5db8cfd4a3a359ca15e58\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\58c40b0935d5db8cfd4a3a359ca15e58\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\b0080a3bcd22f2c4b31a2ccfcd0552b9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\b0080a3bcd22f2c4b31a2ccfcd0552b9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\da0954d74eeed9d11f03807643f08ec5\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\da0954d74eeed9d11f03807643f08ec5\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f4b59ceb0eee54738eee57bdef08d01e\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f4b59ceb0eee54738eee57bdef08d01e\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f933ce24a3995cd16f302160cd3ff84d\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f933ce24a3995cd16f302160cd3ff84d\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:31:5-44
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:31:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\4d52c2e5a6fc4fad0d8219bebbb03fce\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\4d52c2e5a6fc4fad0d8219bebbb03fce\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9be300f0531f4716cf7eb4a5e9700785\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9be300f0531f4716cf7eb4a5e9700785\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8b42de12d7bba22e5558c28007a0c15b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8b42de12d7bba22e5558c28007a0c15b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2bc9a691537ba5c5de054386d05c0e60\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2bc9a691537ba5c5de054386d05c0e60\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7da77c6b2f9c52165cf0576845989840\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7da77c6b2f9c52165cf0576845989840\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.vk.id:analytics:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7be67df54bf4abf2c659f91e1452eb57\transformed\analytics-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:analytics:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7be67df54bf4abf2c659f91e1452eb57\transformed\analytics-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d69221847c53c9f76e148a0c8e0537cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d69221847c53c9f76e148a0c8e0537cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\cf2ea5befc549908929a367b77de6fdc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\cf2ea5befc549908929a367b77de6fdc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6f215dc4a2edf82db1d9887e04294ada\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6f215dc4a2edf82db1d9887e04294ada\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2b32dbbb5a60b04976e9ddd4c9b150bc\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2b32dbbb5a60b04976e9ddd4c9b150bc\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fa4a22a7301f1ad77ddaed9dff83e5b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fa4a22a7301f1ad77ddaed9dff83e5b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\cb203f6ca0e76d0243dd481bc9f80e76\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\cb203f6ca0e76d0243dd481bc9f80e76\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\884a6f978dfc16c964ab9129fa85fbd9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\884a6f978dfc16c964ab9129fa85fbd9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\4c6a8a26eb4c4acc6ef435de02c5b4fd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\4c6a8a26eb4c4acc6ef435de02c5b4fd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9203f875d6976b985e84d41efeb343bf\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9203f875d6976b985e84d41efeb343bf\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9bda6730990949a7229068c89dddca9c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9bda6730990949a7229068c89dddca9c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9bbb07381b20dda97515c9864e479c39\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9bbb07381b20dda97515c9864e479c39\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\89afbcd788740df55046d98cb0a71aec\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\89afbcd788740df55046d98cb0a71aec\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\06b42a2ce2b61e392d3f760a33df4fea\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\06b42a2ce2b61e392d3f760a33df4fea\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d5bf9a385823718635281ea447af1c9a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d5bf9a385823718635281ea447af1c9a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [com.vk.id:network:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7f41ae01fa659db629e3a145161d7da2\transformed\network-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:network:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7f41ae01fa659db629e3a145161d7da2\transformed\network-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8e030343cf6a48d5dd51ebec85d695d9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8e030343cf6a48d5dd51ebec85d695d9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3e3936273c8c53d5b3f4268514e6c4d1\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3e3936273c8c53d5b3f4268514e6c4d1\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha07] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d9d4680b6a719c15693c1b2c6f691774\transformed\security-crypto-ktx-1.1.0-alpha07\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha07] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d9d4680b6a719c15693c1b2c6f691774\transformed\security-crypto-ktx-1.1.0-alpha07\AndroidManifest.xml:20:5-44
MERGED from [com.vk.id:logger:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9d8e7db5ac1490bf0d78ebb4bd7db9aa\transformed\logger-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:logger:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9d8e7db5ac1490bf0d78ebb4bd7db9aa\transformed\logger-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:common:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\268c3970e40e7b68c9037005d6cea141\transformed\common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:common:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\268c3970e40e7b68c9037005d6cea141\transformed\common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2eeec568c7fbaa7ae501fd97f1022f78\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2eeec568c7fbaa7ae501fd97f1022f78\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
